web-scraper-order,web-scraper-start-url,title,availability ,price,datasheet-src,features
"1779654139-38","https://www.rotorama.com/product/axisflying-ae2207-1960kv-v2","Axisflying AE2207 V2 1960Kv","On the way - Jun 30, 2026","€ 18,49","/cms/assets/images/d16fed37927ea88edc89422a48cb9995/23545-1175.jpg","Key Features

                                                            Size: 2207Kv: 1960Configuration: 12N14PDimensions: 27.5x33.2mmCables: 20AWG 150mmWeight: 35.2g (including cables)"
"1779654141-39","https://www.rotorama.com/product/emax-eco-ii-2807-1700kv","Emax Eco II 2807 1700Kv","In Stock","€ 18,49","https://www.rotorama.cz/cms/assets/images/8de71bb9a9dcc260a663337444bfd153/8393-1080.jpg","Key Features

                                                            Configuration: 12N14PSize: 2807Kv: 1700Cables: 18AWG, 200mmWeight: 47.9gMagnets: N52Steel shaftMounting holes: 19mm M3"
"1779654143-40","https://www.rotorama.com/product/aos-supernova-1404-4000kv","AOS Supernova 1404 4000Kv","On the way","€ 17,69","https://www.rotorama.cz/cms/assets/docs/20712f24176ff5d2f8feb5218ff53daa/31959-0/e57211-6f3d189079c542659a4b6517cf0474d0.jpg","Key Features

                                                            Size: 1404.5Kv: 4000Shaft: 1.5mmDimensions: Φ18.75*13.2mmMagnets: N52H ARCMounting holes: 9mm M2Weight: 10.2g (3cm cable)"
"1779654145-41","https://www.rotorama.com/product/flycat-5010-750kv","FlyCat i-Rotor 5010 750Kv","In Stock","€ 17,59","","Key Features

                                                            Outer dimensions: 5010Stator dimensions: 4007Kv: 750Configuration: 12N14PCable: 18AWG 35cmWeight: 90g (including cable)"
"1779654147-42","https://www.rotorama.com/product/betafpv-1506-4200kv","BetaFPV Lava 1506 4200Kv","In Stock","€ 17,19","https://cdn.shopify.com/s/files/1/1778/6615/files/9948510e3dcfc96b7b03038a28ab2954_27261fef-16d1-4e5a-835b-a35da2fe4128_600x600.jpg?v=1706581062","Key Features

                                                            Size: 1506Kv: 4200Wires: 8 cm 24 AWGMounting holes: 12 mm M2Shaft diameter: 1.5 mmWeight: 13.6 g"
"1779654149-43","https://www.rotorama.com/product/rcinpower-gts-v3-1404-6-3850kv","RCinpower GTS V3 1404.6 Plus 3850Kv","On the way","€ 17,09","https://www.rotorama.cz/cms/assets/docs/1d82537b1090a95f6f937695b892de68/23684-0/gts-v3-14046-3850-241014-170341.jpg","Key Features

                                                            Stator diameter: 14mmStator height: 4.6mmKv: 3850Configuration: 9N12PSize: 18.2x13.1mmWeight: 9g (3cm cable)Magnets: N52H ARCMounting holes: 9mm M2Shaft: 1.5mm"
"1779654151-44","https://www.rotorama.com/product/flyfish-flash-1804-2450kv","FlyfishRC Flash 1804 2450Kv","In Stock","€ 16,29","","Key Features

                                                            Size: 1804Kv: 2450Configuration: 12N14PDimensions: 16.5x23.8mmWeight: 14g (including cable)Cable: 22AWG 150mmMounting holes: 12mm M2Magnets: N52SHBearings: NMBBack: 7075 aluminum alloy"
"1779654153-45","https://www.rotorama.com/product/emax-eco-iii-2207-1700kv","Emax Eco III 2207 1700Kv","On the way - Jun 24, 2026","€ 16,39","","Key Features

                                                            Size: 2207Kv: 1700Configuration: 12N14PMounting holes: 16mm M3Shaft: Hardened steelBack: 7075 aluminumMagnets: N52SH ArcOuter shaft diameter: 5mmInner shaft diameter: 4mmSingle-strand windingDimensions: φ28.6*32.8mmCables: 120mm 20AWGWeight: 31.9g (without cable)"
"1779654155-46","https://www.rotorama.com/product/camera-butter-halo-2406-1800kv","CameraButter HALO 2406 1800Kv","Out of Stock","€ 16,39","","Key Features

                                                            Size: 2406Kv: 1800KvMounting holes: 16mm M3Bearings: 9mmMagnets: N52SH roundMaterial: 7075 aluminumShaft: 5mm hollow titanium alloyWeight: 29g (without cables)Cables: 150mm 20AWG"
"1779654157-47","https://www.rotorama.com/product/flashhobby-2207-5-1900kv","Flashhobby 2207.5 1900Kv","In Stock","€ 16,39","https://www.rotorama.cz/cms/assets/docs/3a52bcdd218f3bafef27f571880af243/29043-0/20201224104114-8704_68b5bf33ba062.jpg","Key Features

                                                            Motor dimensions: 27,5×18,5 mmSize: 2207.5 Kv: 1900 Configuration: 12N14P Bearings: NSK 684 Shaft: 4 mm (steel), M5 thread for propeller Material: 0.15mm Kawasaki silicon steel Mounting holes: 16mm M3 Cables: 20AWG, 150mm lengthWeight: 36g (including cables)"
"1779654159-48","https://www.rotorama.com/product/geprc-speedx2-2207e-1960kv","GEPRC SpeedX2 2207E 1960KV","In Stock","€ 16,39","/cms/assets/images/75c7f83577a2e4fc69185d878091a95a/22735-1200.jpg","Key Features

                                                            Size: 2207Kv: 1960Magnets: N52HBearings: NMB/NSKConfiguration: 12N14PDimensions: 28x19.6mmShaft: 5mmShaft length: 13.5mmMounting holes: 16mm M3Cable: 20AWG 150mmWeight: 34.5g (including cable)"
"1779654161-49","https://www.rotorama.com/product/emax-ecoii-2306-1700kv","Emax Eco II 2306 1700KV","On the way - Jun 24, 2026","€ 16,39","https://www.rotorama.cz/cms/assets/images/a31d5baf9b8b8aa36c1486fad5682cbc/8876-1080.jpg","Key Features

                                                            Size: 2306Kv: 1700Mounting holes: 16mm M3Steel shaftMulti-fiber windingCables: 120mm 20AWG"
"1779654163-50","https://www.rotorama.com/product/oddityrc-spinnybois-2004-2650kv","OddityRC Spinnybois 2004 2650Kv","In Stock","€ 16,29","https://www.rotorama.cz/cms/assets/docs/b0f0d486e1a21e12659eec4ee2274782/35014-0/11-9c290891-1588-4455-9796-0cf29c4a086c-1.jpg","Key Features

                                                            Size: 2004Kv: 2650Mounting hole spacing: 12mm M2Configuration: 12N14PDimensions: 25.6x17mmShaft: 1.5x3.5mmCables: 24AWG 100mmMagnets: 55H NdFeBBell material: aluminum A2A12Bearings: NMB 730ZZ"
"1779654165-51","https://www.rotorama.com/product/brotherhobby-vy-1504-5-3950kv","BrotherHobby VY 1504.5 3950Kv","In Stock","€ 16,39","https://www.rotorama.cz/cms/assets/docs/935f60b6b12ed55c99d8f1fb71cdd0c3/27013-0/518befd6d3.jpg","Key Features

                                                            Size: 1504.5Kv: 3950Configuration: 12N14PMounting Holes: 12mm M2Shaft: 1.5mmBearings: NSK 5x2x2.5mmBell and Base Material: 7075 AluminumMagnets: N52H ArcCable: 24AWG 16cmWeight: 12g (including cable)"
"1779654167-52","https://www.rotorama.com/product/sub250-1804-3450kv","Sub250 1804 3450Kv","On the way - May 27, 2026","€ 16,29","https://www.rotorama.com/cms/assets/docs/7f622bb2309dd4168a13d7f5dbac22ec/34309-0/6-1d353a84-57d6-4861-8fc2-ba4eab948096.jpg?v=1721893200","Key Features

                                                             Stator diameter: 18 mm Stator height: 4 mmKV: 3450Configuration: 12N14PDimensions: Ø22.74 × 13.2 mmWeight: 13.2 g (including 13cm cables) Magnets: N52H ARC Power cables: 24 AWG, length 150 mmMounting holes: 12mm M2 Shaft diameter: Ø2.0 mm (inner) / Ø1.5 mm (outer)"
"1779654169-53","https://www.rotorama.com/product/geprc-speedx2-1505-4300kv","GEPRC SpeedX2 1505 4300Kv","In Stock","€ 15,99","https://www.rotorama.cz/cms/assets/docs/8b4013ad3ba52e7b79089592ffacba67/19192-0/4-6.jpg","Key Features

                                                            Size: 1505Kv: 4300Dimensions: φ19.5mmx13.9mmMagnets: N52HBearings: NSK/NMBConfiguration: 12N14PMounting holes: 9mm M2Cables: 160mm 26AWGWeight: 12.7g (including cable)Shaft: 1.5mm"
"1779654171-54","https://www.rotorama.com/product/axisflying-1505-4800kv","Axisflying C155 4800Kv","In Stock","€ 15,59","https://www.rotorama.com/cms/assets/docs/d652e7b5c43b77dbe27b5ade15f8c773/32786-0/c155.jpg","Key Features

                                                            Size: 1505Kv: 4800Cables: 26AWG 150mmWeight: 11.2g (with cables)Configuration: 12N14PDimensions: 19x13mmShaft: 1.5mmMounting holes: 9mm M2"
"1779654173-55","https://www.rotorama.com/product/iflight-xing-e-pro-2207-2450kv","iFlight XING-E Pro 2207 2450Kv","In Stock","€ 15,59","https://www.rotorama.cz/cms/assets/docs/1f45b3af23cb75fbe60169ec02fa483c/16574-0/2450kv.jpg","Key Features

                                                            Size: 2207Kv: 2750KvMounting holes: 16mm M3Bearings: NSK 9x4x4Magnets: N52SH curvedEngine size: 28.5x19.7mmWeight: 32.8gCables: 150mm 20AWG"
"1779654175-56","https://www.rotorama.com/product/rcinpower-gts-1304-11500kv-v3","RCinpower GTS V3 1304 11500Kv","In Stock","€ 15,49","https://www.rotorama.com/cms/assets/docs/75771c5e42c328644bf7c9350666758b/32094-0/s50dd565dd7504582a4c3b828ad64813fz.jpg","Key Features

                                                            Stator diameter: 13mmStator height: 4mmKV: 11500Configuration: 9N12PSize: 16.5x11.4mmWeight: 6.2g (5cm cable), 7.7g (long cable)Magnets: N52H ARCMounting holes: 9mm M2Shaft: 1.5mm"
"1779654177-57","https://www.rotorama.com/product/geprc-speedx2-1404-3850kv","GEPRC SpeedX2 1404 3850Kv","On the way - Jun 30, 2026","€ 15,59","https://www.rotorama.cz/cms/assets/docs/e1f254fbab5f780fe7469d8afb86537a/26543-0/4-4_6838176f7d17f.jpg","Key Features

                                                            Size: 1404Kv: 3850Shaft: 1.5mmDimensions: 18.2x13.8mmWeight: 10.5g including cableMagnets: N52HBearings: NMB/NSKConfiguration: 9N/12PCables: 26AWG 160mmMounting holes: 9mm M2"
"1779654179-58","https://www.rotorama.com/product/flyfish-flash-1303-5-5500kv","FlyfishRC Flash 1303.5 5500kv","In Stock","€ 15,09","https://www.rotorama.cz/cms/assets/docs/c8b901942f01db30c1962a360f2d7468/21113-0/flash1303.5motor-1.jpg","Key Features

                                                            Size: 1303.5Kv: 5500Configuration: 12N14PDimensions: 17.6 * 11.5 mmWeight: 7.5g (including cable)Cable: 24AWG 120mmMounting holes: 9mm M2Shaft: 1.5mm"
"1779654181-59","https://www.rotorama.com/product/rcinpower-gts-v2-1207-6000kv","RCinpower GTS V2 1207 6000Kv","In Stock","€ 15,09","/cms/assets/images/134f7453ab47acdf1225643ebaedb795/16430-600.png","Key Features

                                                            Size: 1207Kv: 6000Inner shaft diameter: 2mmOuter shaft diameter: 1.5mmWeight: 9.3g (including cable)Mounting holes: 9mm M2Magnets: N52HShaft: Super hard alloy steel shaftBearings: d2*D5*H2.5 520zz Japan ISCWinding: 200℃ Class Single oxygen-free copperMaterial: 7075-T6Cables: 28AWG 9cm"
"1779654183-60","https://www.rotorama.com/product/deepspace-aether-1505-4000kv","DeepSpace Aether 1505 4000Kv","On the way","€ 14,79","https://www.rotorama.cz/cms/assets/docs/2c71d9d15bebf2acbe1c01f18bba3d85/28942-0/1744372632924-0_68aeee7d1077b.jpg","Key Features

                                                            Size: 1505Kv: 4000Configuration: 12N14PMounting holes: 12mm M2Shaft: 1.5mmCable: 22AWG 15cmWeight: 12.2g (including cable)"
"1779654185-61","https://www.rotorama.com/product/emax-eco-ii-2004-3000kv","Emax Eco II 2004 3000KV","On the way - Jun 24, 2026","€ 14,39","/cms/assets/images/2b6b782e090444bc1fda5cc717956dea/10786-1060.jpg","Key Features

                                                            Size: 2004Dimensions: 24.7x19.2mmConfiguration: 12N14PKv: 3000Mounting holes: 12mm M2Propeller mounting: T-mount - 1.5mm Weight: 16.4g (without cable)Magnets: N52SH ArcMaterial: Al 7075Inner shaft: 3mm steelCables: 24AWG 120mm"
"1779654187-62","https://www.rotorama.com/product/emax-emax-eco-ii-2004-2400kv","Emax Eco II 2004 2400KV","In Stock","€ 14,39","/cms/assets/images/2b6b782e090444bc1fda5cc717956dea/10786-1060.jpg","Key Features

                                                            Size: 2004Dimensions: 24.7x19.2mmConfiguration: 12N14PKv: 2400Mounting holes: 12mm M2Propeller mounting: T-mount - 1.5mmWeight: 16.4g (without cable)Magnets: N52SH ArcMaterial: Al 7075Inner shaft: 3mm steelCables: 24AWG 120mm"
"1779654190-63","https://www.rotorama.com/product/betafpv-lava-1104-7200kv","BetaFPV LAVA 1104 7200Kv","In Stock","€ 14,39","https://www.rotorama.cz/cms/assets/docs/53c988451a072d12d3881aff4c0257a3/30219-0/9948510e3dcfc96b7b03038a28ab2954.jpg","Key Features

                                                            
	Size: 1104
	Kv: 7200
	Shaft diameter: 1.5 mm
	Shaft height: 5 mm
	Cables: 28AWG 24 mm with connector
	Mounting holes: 9 mm M2
	Weight: 5.3 g"
"1779654191-64","https://www.rotorama.com/product/rcinpower-gts-v3-1103-18000kv","RCinpower GTS V3 1003 18000Kv","In Stock","€ 14,29","/cms/assets/images/3c1fb54e7a3b9c4f7fb089f4b775103c/15056-850.jpg","Key Features

                                                            
		Size: 1003
		Kv: 18000
		Shaft: 1,5mm
		Weight: 3.45g
		Configuration: 9N12P
	Mounting holes: 6.6mm M1.4/ 9mm M2"
"1779654193-65","https://www.rotorama.com/product/darwinfpv-1103-8000kv-bling","DarwinFPV Bling 1103 8000Kv","In Stock","€ 13,79","https://www.rotorama.com/cms/assets/docs/41070634de64421bdcd77b5f1baa6f6b/32774-0/the-more-details-for-1103-motor-1.jpg","Key Features

                                                            Size: 1103Kv: 8000Configuration: 9N12PDimensions: 14.2x9.5mmWeight: 4.1g (including cable)Cable: 28AWGMounting holes: 8.5mm M1.6Magnets: N52Bearings: NSK 1.5x4x2"
"1779654195-66","https://www.rotorama.com/product/geprc-speedx2-1002-25000kv","GEPRC SpeedX2 1002 25000Kv","In Stock","€ 13,49","https://www.rotorama.cz/cms/assets/docs/c12d1be8945b53430d7f1ab8b28df96a/23484-0/4-5_677bd2732ad62.jpg","Key Features

                                                            Size: 1002Kv: 25000Weight: 2.5g with cable and connectorDimensions: Φ13.69mm*7.9N12PCables: 28AWG 36mmMounting holes: 6.6mm M1.4Shaft size: Φ1.5mmBearings: 415zz"
"1779654197-67","https://www.rotorama.com/product/geprc-speedx2-1202-5-10000kv","GEPRC SpeedX2 1202.5 10000KV","In Stock","€ 13,49","https://www.rotorama.cz/cms/assets/docs/7cf0eff70ba2f594c06a52c1d0ffe405/31154-0/4-1-6908d1d5c537f.jpg","Key Features

                                                            Size: 1202.5Kv: 10000Cable: 60mm 28AWGMounting holes: M2 Ø9mmInternal shaft diameter: 2mmExternal shaft diameter: 1.5mmBearing: 415ZZWeight: 4.53g"
"1779654200-68","https://www.rotorama.com/product/flashhobby-1408-3650kv-2","Flashhobby A1408 3650Kv (5mm)","In Stock","€ 13,09","https://www.rotorama.cz/cms/assets/docs/02127863faa61a4cfdcd7063d52e4226/29171-0/1408.jpg","Key Features

                                                            Size: 1408Kv: 3650Propeller shaft diameter: 5mmInner shaft diameter: 2mmConfiguration: 9N12PWeight: 16.5gCables: 26AWG 115mmMounting holes: 12mm M2Material: Aluminum Alloy 7075-T6Bearings: NMBMagnets: N50H"
"1779654201-69","https://www.rotorama.com/product/flashhobby-2004-2100kv-v2","Flashhobby 2004 V2 2100Kv","In Stock","€ 12,29","https://www.rotorama.cz/cms/assets/docs/5ce7982d5a40b5fa266920ade3d2d5fd/29110-0/k2004-v2-1750kv-00-00-1-1-810570.jpg","Key Features

                                                            Size: 2004Kv: 2100Propeller shaft diameter: 1.5mmInner shaft diameter: 3mmConfiguration: 12N14PWeight: 18gCables: 24AWG 150mmMounting holes: 12mm M2"
"1779654206-70","https://www.rotorama.com/product/happymodel-rs1102-10000kv","Happymodel RS1102 10000KV","In Stock","€ 12,19","","Key Features

                                                            Size: 1102Kv: 11000Configuration: 9N12PCables: 35mmMounting holes: 6,6mm M1.4Shaft size: 1.5mmDimensions: Φ13.5mm*14mmWeight: 2.8g with cable and connector"
"1779654207-71","https://www.rotorama.com/product/happymodel-ex1404-3500kv-2","Happymodel EX1404 3500Kv","In Stock","€ 12,19","/cms/assets/images/3b9fb5d3df2ab5f7249c6b816696a76f/11909-1000.jpg","Key Features

                                                            


	Size: 1404
	Kv: 3500
	Configuration: 9N12P
	Shaft: 1.5mm
	Dimensions: Φ17.8mm*17.6mm
	Weight: 9g (including cable)
	Mounting holes: 9mm M2"
"1779654209-72","https://www.rotorama.com/product/flashhobby-1303-8000kv","Flashhobby K1303 8000KV","In Stock","€ 11,89","https://www.rotorama.cz/cms/assets/docs/fdf9588ed9be0486c40cdcba8291ee53/29125-0/1303-motor-drawing-912679_68b958e6ee3fc.jpg","Key Features

                                                            Motor dimensions: Φ18.4x11mmSize: 1303Kv: 8000Weight: 8.2gConfiguration: 9N12PInner shaft: 3.0mmMounting holes: 9mm M2Cables: 133mm 28AWG"
"1779654211-73","https://www.rotorama.com/product/geprc-speedx2-1104-7500kv","GEPRC SpeedX2 1104 7500KV","In Stock","€ 11,49","https://www.rotorama.com/cms/assets/docs/e5a9675d3217dfb5d3f3353cc9bc39a7/33731-0/6-4_696e37da70985.jpg","Key Features

                                                            Size: 1104KV: 7500Shaft diameter: 1.5 mmShaft height: 4.95 mmMounting holes: 9 mm M2Wires: 60mm 28AWGWeight: 5.2 g"
"1779654213-74","https://www.rotorama.com/product/flashhobby-a1207-5200kv","Flashhobby A1207 5200KV","In Stock","€ 10,99","https://www.rotorama.cz/cms/assets/docs/55541783f59584e55a348e3573de4bb3/29284-0/snimek-obrazovky-2025-09-08-150134_68bee1a827234.jpg","Key Features

                                                            Size: 1207Kv: 5200Propeller Shaft Diameter: 1.5mmInner Shaft Diameter: 2.0mmConfiguration: 9N12PWeight: 10.3gCables: 26AWG, Length 115mmMounting Holes: 9mm M2Material: 7075-T6 Aluminum AlloyBearings: NMBMagnets: N50H"
"1779654215-75","https://www.rotorama.com/product/happymodel-rs0802-20000kv-2","Happymodel RS0802 20000Kv","In Stock","€ 9,79","/cms/assets/images/7886e6074ab2ae947f63dbce5c5a4793/11929-665.jpg","Key Features

                                                            Size: 0802Kv: 20000Shaft: 1.5mmConfiguration: 9N12PDimensions: Φ10.5mm*13.5mmConector: JST1.25Cable length: 30mmWeight: 2g"
"1779654217-76","https://www.rotorama.com/product/happymodel-ex0802-19000kv-2","Happymodel EX0802 19000Kv","In Stock","€ 9,39","/cms/assets/images/13e3f388ed502cb8843152ee62c3ee90/11893-833.jpg","Key Features

                                                            Size: 0802Kv: 19000Shaft: 1mmConfiguration: 9N12PDimensions: Φ10.5mm*14.9mmConector: JST 1.25mmCable length: 27mmWeight: 1.7g"
